# Undirected graph: facebook_combined.txt
# A connectivity graph representing social circles from Facebook
# Nodes: 4039 Edges: 88234
# FromNodeId    ToNodeId
1015 1021
2266 2340
1211 1439
1423 1576
3690 3927
1943 2546
2992 3377
428 1545
1491 1589
1123 1610
3495 3824
2040 2600
1390 1597
3510 3630
1533 1758
576 659
3437 3447
983 1341
2347 2374
3052 3362
3132 3188
3437 3587
2247 2355
1688 1745
2135 2267
774 824
2279 2292
2290 2352
1925 2500
1028 1735
2944 3417
2735 3418
2694 2773
1684 2916
2384 2652
2215 2336
2916 3348
2331 2607
2002 2471
2112 2359
3628 3962
1250 1559
66 134
3610 3953
2408 2624
2347 2619
272 346
1946 2131
2745 3174
1948 2267
1721 1813
65 203
2344 2384
1941 1994
1955 2169
421 493
1163 1488
2149 2525
1026 1669
1637 1768
1684 3378
160 260
1148 1462
770 777
2363 2543
1124 1702
2460 2526
1675 1835
1185 1735
1083 1752
2057 2210
3452 3877
3072 3253
2543 2567
2850 2905
715 834
1918 2139
2282 2351
1532 1617
1054 1209
2676 3232
544 563
1036 1715
2712 3277
3578 3731
2200 2485
1613 1643
2801 3032
2849 3169
3449 3851
2022 2024
1932 2302
3150 3291
1302 1370
2108 2631
1684 2751
3280 3360
1006 1083
1300 1744
2554 2602
815 819
1018 1638
1958 2364
1376 1757
389 397
2026 2187
1265 1590
1289 1791
2275 2543
579 623
3574 3877
3123 3430
392 566
1062 1739
1003 1435
3026 3301
3107 3198
3214 3219
3715 3740
2386 2521
2271 2574
483 1611
25 200
3288 3332
2059 2088
3207 3241
2032 2183
1684 3155
2026 2161
1993 2300
1021 1423
789 839
1973 2022
1938 2306
925 1639
2054 2203
1917 2532
2324 2593
1505 1674
2273 2384
2323 2604
1917 1962
2434 2603
1273 1893
1298 1475
1926 2333
2964 3289
25 79
3815 3907
2839 3284
1032 1066
2423 2654
2968 3077
2045 2348
1632 1683
20 312
3488 3926
2072 2347
1416 1509
1300 1740
1912 2583
2151 2468
2226 2498
1043 1889
2941 2999
2187 2445
1684 3141
2123 2553
1128 1575
625 633
2462 2561
2115 2276
3119 3324
941 1894
1912 2131
2043 2172
353 1425
984 1261
1918 2261
2376 2579
905 1692
2419 2475
1269 1800
2588 2616
348 479
2577 2628
3229 3392
107 1862
1049 1209
1922 2160
2075 2132
2676 3149
170 322
1954 2010
2249 2434
1420 1835
3198 3393
1048 1845
2111 2509
2973 3252
1085 3872
1026 1156
1918 2573
1079 1612
1107 1126
930 1425
1684 2767
2347 2522
3234 3390
1643 1804
1373 1706
1912 1977
1502 1729
2127 2241
920 921
3710 3907
1030 1237
430 471
2539 2593
914 915
1479 1628
1343 1425
2172 2556
2469 2638
1480 1805
2140 2552
1127 1709
2359 2467
412 523
394 513
1092 1753
3990 4007
1250 1399
3017 3225
517 606
2676 2909
2460 2578
2033 2098
1993 2601
3756 3884
1342 1831
2912 3399
1993 2060
2946 3054
25 141
2010 2629
1035 1531
2976 3291
1557 1724
2771 3383
2915 3137
1449 1467
2203 2400
2539 2551
2218 2339
2059 2115
1572 1757
752 805
1173 1280
3381 3434
580 976
2299 2507
2176 2250
3822 3896
799 845
795 829
2374 2468
917 1396
3146 3265
2108 2550
1959 2282
1659 1717
1912 1959
417 567
1141 1310
2103 2520
2121 2593
2183 2451
1124 1172
2148 2283
3620 3718
1255 1662
1125 1211
2549 2556
387 520
1614 1735
107 1037
2122 2430
1912 2492
544 557
1938 2500
2369 2646
1522 1632
2307 2549
2308 2526
2427 2499
2689 2800
1297 1387
1236 1703
2084 2507
1015 1903
2433 2467
934 1643
2355 2531
414 645
946 1377
3051 3321
2169 2289
2069 2630
1547 1902
617 685
0 114
577 600
1126 1470
0 295
107 1478
2190 2638
2604 2654
2414 2484
2886 3310
2986 3166
1508 1783
67 188
1273 1742
3126 3322
2642 2643
1324 1893
3758 3777
1379 1682
2154 2638
504 510
2063 2492
402 493
1502 1783
989 1044
2266 2429
1291 1707
3535 3881
2451 2491
107 1312
369 389
3167 3256
2137 2384
2053 2510
1516 1835
3607 3933
1993 2429
3903 3969
3823 3927
1066 1166
2935 3012
1465 1959
1230 1685
2793 3345
726 751
3120 3381
781 834
2464 2489
2468 2510
1721 1795
934 1199
1167 1709
746 816
1495 1894
2240 2526
2302 2598
1029 1470
2874 3104
2057 2149
2910 3033
1048 1746
596 1412
1523 1618
3633 3677
107 1277
2007 2031
2268 2629
1123 1888
1059 1800
430 469
1604 1897
2030 2551
1376 1867
1204 1229
2007 2267
580 1514
3056 3098
1189 1496
967 1721
1929 2464
2673 3052
787 823
2670 2889
3070 3391
2196 2511
1663 1675
2761 3193
686 824
2927 3047
2045 2352
1365 1886
2169 2279
1432 1661
2090 2542
3135 3433
3721 3797
938 1468
982 1269
1669 1757
2098 2507
2676 2717
2161 2390
2925 3033
1376 1737
1142 1574
494 559
2730 3189
2229 2521
1837 1880
2959 3008
1001 1114
475 641
1256 1757
2785 3072
107 1756
1340 1826
1261 1309
3371 3412
3734 3800
1039 1160
2266 2646
3842 3971
2906 2940
1238 1288
896 1170
2929 2994
1619 1868
1953 2122
1912 2654
2075 2617
2910 2969
2169 2463
2216 2561
2232 2289
2347 2615
1135 1621
1947 2438
4004 4020
1167 1299
1061 1174
641 1400
2662 3366
2073 2165
2875 3350
1984 2546
901 1232
1335 1376
947 1352
2414 2520
916 1800
1413 1550
387 525
2158 2523
2663 2873
997 1835
2059 2478
946 1663
1596 1873
1302 1746
1173 1861
3823 3946
3680 3690
2044 2058
2705 2896
2324 2484
1912 2212
934 1302
2354 2507
3339 3362
1020 1783
1320 1767
1530 1813
388 559
896 1019
976 1358
496 580
1741 1833
2716 3347
1078 1222
2244 2564
1932 2149
2738 2929
1983 2240
2161 2344
2161 2479
1616 1881
107 1518
1917 2386
1018 1751
2376 2423
1051 1703
2887 3363
3002 3076
925 1769
1684 3211
1920 2241
2939 3185
1124 1827
1375 1584
2404 2624
2039 2598
2969 3324
1480 1789
1565 1744
1709 1725
2294 2399
2334 2631
1063 1768
3982 4023
1577 2458
3154 3397
1123 1361
3174 3362
2938 3369
2010 2203
2141 2270
2381 2623
1675 1800
1932 2134
2937 2973
3221 3249
0 317
1465 2191
2299 2395
1376 1416
2661 3291
2104 2200
2674 3416
862 3517
1926 2328
1009 1284
2446 2477
3263 3287
2059 2324
1985 2064
1341 1839
2108 2423
1006 1207
107 995
1680 1893
1201 1689
1399 1554
2324 2469
1165 1758
582 661
1630 1727
2059 2631
2071 2511
1127 1244
1917 2229
592 664
2729 3363
1994 2417
2526 2600
1912 2522
563 1912
1452 1798
2241 2616
2038 2372
1962 2271
2906 3284
2009 2538
1352 1484
2033 2646
2927 3065
2131 2370
1290 1335
1091 1752
1021 1459
2088 2638
2238 2341
1966 2290
1623 1683
2089 2361
1293 1335
2992 3206
1943 2500
807 828
1256 1288
423 500
1971 2093
444 545
2880 2906
1918 2536
1158 1715
1217 1536
2927 3417
967 1528
2294 2336
2762 2841
2174 2588
3062 3331
1921 2648
688 719
2020 2131
994 1584
3633 3760
1172 1868
2032 2189
1360 1806
1509 1608
1075 1637
1305 1800
1369 1780
3035 3239
2661 3082
1662 1712
1574 1870
1250 1522
946 1835
1943 2428
242 330
2511 2516
3243 3384
428 1114
1130 1598
3318 3423
2943 3220
1550 1596
2326 2542
412 559
2869 3060
1280 1842
1577 2117
2829 3207
2742 3038
2240 2553
50 203
3792 3951
1222 1881
3596 3880
2139 2369
1011 1756
2223 2582
2082 2402
1608 1823
2203 2544
1144 1555
3561 3945
2498 2610
2162 2540
3475 3852
1912 2140
1079 1367
3272 3360
2748 3224
2055 2499
2359 2560
2133 2629
1722 1730
2028 2196
2040 2409
2995 3170
1948 2102
1716 1899
1522 1735
2004 2447
3330 3397
2867 2880
1576 1715
2148 2597
1589 1849
3530 3551
2266 2504
2499 2607
3437 3909
107 1136
3538 3541
2749 2754
1649 1871
2949 3012
2007 2038
1409 1768
285 322
1684 3117
1471 1868
2306 2348
2870 3359
2786 3238
3046 3260
2215 2268
3438 3760
1369 1769
3642 3730
969 1406
1617 1707
2233 2590
2150 2184
2176 2318
3274 3360
3384 3387
1021 1462
1205 1619
2030 2611
2093 2391
2966 2985
2158 2228
2755 3339
583 632
1175 1334
1912 2073
1916 2151
2234 2393
1290 1750
1912 2535
107 629
1454 1812
1215 1742
1267 1520
2140 2331
2874 3363
2328 2582
2426 2490
1114 1358
2201 2395
2216 2386
2054 2649
3176 3233
1338 1783
1191 1238
908 1360
637 1853
1014 1583
67 134
654 678
3000 3226
3107 3342
1388 1409
414 438
3084 3114
2526 2586
993 1791
1925 2188
1300 1374
2946 3263
3148 3360
1456 1598
1009 1060
2174 2475
1380 1570
1947 2516
2087 2199
3445 3868
107 1818
916 1662
2327 2643
1746 1877
1684 3079
1517 1730
1134 1415
1735 1752
3319 3393
3545 3824
186 345
3549 3624
1714 1722
1663 1752
32 167
2616 2617
62 224
504 521
2043 2407
436 646
483 669
2926 3401
1986 2559
2047 2248
1912 2655
1029 1160
3239 3316
1981 2222
1577 2616
2118 2307
2032 2333
67 75
2780 3335
2090 2190
436 484
1917 1946
2563 2638
3182 3350
1 119
2032 2039
2831 3393
1978 2173
1918 2257
2143 2544
469 518
1523 1746
2189 2508
1721 1724
1925 2549
2259 2336
1269 1714
2856 3212
1401 1823
2297 2585
807 838
1735 1750
1211 1810
2828 3280
1431 1585
2069 2212
1312 1520
908 950
1099 1848
4018 4023
1684 3022
2464 2552
1770 1778
2078 2139
1237 1574
1983 2306
1941 2137
925 1092
1184 1255
1966 2551
1029 1256
637 1025
2016 2022
1943 2356
2376 2607
2986 3073
1462 1628
3022 3142
3743 3892
1155 1237
2324 2575
2347 2547
1148 1279
2994 3400
2143 2475
1938 2482
538 1025
2492 2625
1069 1302
1912 2232
2807 3400
2275 2561
3058 3352
3026 3098
2689 3108
2575 2602
2109 2561
2869 3116
3179 3262
2298 2502
1645 1677
2200 2414
2179 2613
107 1791
2090 2300
2309 2324
1577 1916
2081 2292
2229 2392
2715 3264
2827 2994
3571 3836
2575 2579
2176 2267
1359 1557
2037 2069
1158 1502
1230 1621
1477 1792
1554 1819
1707 1868
3448 3948
2912 3426
3002 3186
1049 1621
2278 2468
1613 1683
2142 2460
2868 3373
1004 1721
1953 2559
3026 3158
819 827
1941 2370
0 178
2151 2319
1146 1886
983 1457
1017 1721
98 331
1993 2611
3233 3295
1255 1626
2216 2339
2432 2434
2506 2561
1312 1391
1421 1567
2299 2546
2125 2174
2911 2925
1984 2428
3010 3394
1128 1675
2906 3195
2294 2588
2509 2603
2800 2806
1192 1345
173 202
1040 1900
2691 2792
1983 2123
916 1184
2852 2943
2042 2282
1192 1857
2757 3232
1584 1793
2827 2890
969 1729
1339 1737
1230 1730
1684 3305
1939 2432
1307 1705
3082 3116
2567 2582
2329 2462
1997 2131
1323 1509
1117 1746
1324 1850
1962 2200
1715 1899
786 829
2030 2237
2407 2543
1024 1126
107 996
1918 2220
1986 2150
3212 3299
116 140
461 544
2447 2657
3576 3596
2827 2956
2869 3277
2666 2750
747 815
2991 3265
39 161
2408 2593
2604 2611
2229 2354
1613 1637
1921 2647
1060 1893
435 551
698 885
2210 2348
2742 2894
21 109
2150 2386
3034 3067
1528 1613
3437 3639
1293 1826
1997 2308
3721 3968
2247 2377
2715 2859
2391 2584
2670 2972
2849 2894
1452 1548
2145 2610
2960 3399
1941 2423
3499 3719
2328 2509
687 728
2133 2351
1684 2897
2095 2499
1684 2721
3873 3948
2694 2877
780 823
2247 2567
23 230
2240 2460
1040 1668
2086 2482
1563 1753
696 773
3387 3426
3060 3179
2033 2212
81 286
2674 3296
2738 2873
1120 1404
2063 2359
1322 1682
1242 1796
376 388
3176 3241
2216 2560
2369 2414
2038 2232
1431 1864
80 320
3506 3758
2901 2989
2063 2611
3459 3763
2738 3426
136 2267
1620 1621
2738 3294
2468 2625
2117 2205
3638 3932
2107 2562
984 1382
1987 2133
1146 1255
735 769
3224 3342
2951 3421
2867 2877
3038 3252
1611 1628
2206 2323
2543 2629
2046 2200
1309 1661
2419 2598
414 423
2485 2615
3188 3247
1962 2206
1448 1573
2213 2407
2863 3049
2093 2575
3693 3845
3034 3312
1603 1886
2150 2409
1993 2414
2191 2384
1959 2117
2812 3140
2810 3363
1985 1993
1185 1331
2056 2124
1 53
2192 2645
896 1009
1435 1569
2040 2118
2702 2871
1985 2369
2233 2468
706 853
1941 2354
3219 3342
2005 2543
1938 2299
1049 1367
1126 1280
708 760
1621 1819
2351 2555
1029 1687
898 942
1684 3207
2144 2196
53 180
2271 2631
951 1540
1480 1800
3613 3695
2829 2951
3506 3855
373 590
2890 3394
2695 2806
373 525
2334 2347
1379 1404
1376 1557
2201 2655
2124 2549
3550 3684
1303 1426
1393 1409
355 515
2188 2586
1923 2518
1278 1771
1973 2143
2356 2423
2533 2597
2778 3397
713 827
1104 1812
928 1825
3073 3119
2678 3263
1622 1750
906 1367
1113 1660
2867 3004
1791 1823
2810 2821
3113 3320
726 731
2153 2215
2176 2310
765 823
2049 2612
2759 2909
1352 1437
2131 2464
556 683
2160 2412
2037 2553
2755 2913
398 462
1471 1753
1173 1222
1648 1787
2142 2495
2069 2467
2681 3029
3711 3810
2966 3303
1718 2289
1563 1774
1981 2390
1215 1587
93 137
2340 2386
107 1064
72 298
2535 2570
637 1192
3339 3417
1255 1291
185 200
1102 1812
3584 3947
2190 2423
2630 2638
1527 1670
1863 1879
921 1048
3511 3904
1612 1613
2664 2974
1782 1842
1184 1471
9 169
1231 1448
2410 2561
1431 1584
1554 1723
2237 2340
2477 2625
1914 2097
1075 1175
1951 2658
686 806
2491 2649
2090 2356
1181 1431
960 1101
2331 2334
2103 2339
2200 2554
2164 2520
2128 2646
2840 3039
1232 1371
1920 1955
2064 2136
2865 2979
1256 1335
2794 2821
2128 2598
1275 1624
2172 2212
2161 2280
1030 1111
2863 3391
934 1126
2240 2600
1938 2418
2927 2986
239 323
1146 1643
3026 3384
3442 3472
2069 2462
969 1502
694 738
1696 1731
2043 2356
1948 2052
3495 3930
2040 2147
1078 1437
2564 2604
2052 2081
481 519
2093 2276
1361 1811
2859 2868
2043 2376
2793 3406
3355 3406
353 1574
1243 1637
491 502
2345 2394
2203 2319
410 500
1837 1895
1118 1648
2268 2512
2102 2250
2189 2567
1222 1291
3233 3335
2488 2523
2721 2962
2233 2240
2073 2532
3118 3145
1076 1804
2881 3395
1427 1565
1146 1391
1076 1811
1994 2042
2710 3300
2073 2654
3858 3938
2328 2642
2108 2244
2138 2176
980 1185
2211 2642
2222 2328
1500 1525
2028 2054
3314 3325
2905 3232
2045 2055
1522 1791
3514 3926
3065 3301
1912 2434
0 284
1166 1373
2336 2417
3707 3756
2009 2640
2962 3001
1286 1820
1917 2381
1350 1435
2118 2253
48 88
1273 1848
635 662
2520 2631
1943 2353
1993 2495
359 405
1929 2218
2030 2507
1370 1746
2717 3096
2039 2643
1481 1633
953 1670
107 1311
1577 2176
1628 1661
3189 3415
2372 2629
2067 2646
3087 3404
2142 2593
1004 1888
934 1589
2083 2433
1559 1842
1132 1214
1021 1448
1983 2460
1620 1632
67 297
428 506
2065 2333
2088 2500
513 637
2750 3226
915 1565
1571 1754
3523 3830
1467 1597
1919 1968
3758 3818
1520 1833
2306 2550
2370 2600
2101 2279
2901 3411
2758 3032
1226 1348
2068 2330
1941 2578
2468 2578
2909 2967
1968 2018
967 1238
2133 2362
2032 2224
1926 2612
589 664
363 1677
1169 1709
1017 1230
363 412
107 963
3007 3420
2853 3381
3455 3526
2241 2268
122 342
2432 2537
2327 2372
1554 1675
935 1680
2661 3038
180 249
1985 2631
431 472
1945 2465
2058 2088
1100 1884
1946 2418
2226 2501
1377 1827
2810 3084
391 506
1924 2259
1743 1901
1610 1707
2772 2895
1620 1789
107 1548
3070 3146
2055 2414
1923 2029
2392 2592
1912 2503
1064 1473
728 828
3484 3633
1115 1221
50 113
815 837
1330 1898
1175 1405
1590 1663
357 516
1211 1361
1393 1793
1391 1689
3617 3823
1576 1680
1250 1554
1491 1735
3471 3877
2244 2339
428 507
697 856
955 1045
2939 3102
1028 1886
1565 1695
2750 2911
107 1391
1004 1059
2694 2815
1684 3347
428 570
2018 2538
1912 2527
3518 3640
2123 2381
1953 2573
583 659
2737 2775
3274 3291
1897 1910
1281 1820
2020 2546
2196 2333
56 325
3274 3350
1684 2962
1267 1849
3809 3901
107 1595
3460 3900
1663 1800
3163 3195
2058 2604
2103 2414
1940 2087
2526 2602
2069 2339
990 2678
2789 3104
1912 2380
2127 2458
1352 1609
3499 3843
703 759
1917 2206
1158 1550
2862 3026
2681 2925
1289 1707
1551 1898
3509 3593
483 1729
259 264
3998 4014
1259 1709
1136 1410
1086 1768
990 2822
1324 1396
1912 2344
2419 2498
1352 1772
3283 3318
2751 2878
2053 2344
172 329
1951 2061
901 903
713 721
1516 1827
1684 3133
86 177
1684 2778
2500 2554
2338 2508
1810 1888
1972 2531
1050 1905
2512 2543
3957 3975
2376 2520
1174 1687
203 239
2200 2309
465 483
3262 3287
1009 1381
2140 2485
2112 2600
2887 3119
1938 2560
1912 1986
2309 2469
3077 3207
1275 1296
2347 2574
907 1047
373 436
1112 1750
391 517
2212 2369
1554 1826
1323 1669
1148 1426
3593 3768
2951 3097
3896 3924
989 1728
349 478
3492 3684
2003 2453
1953 2655
1329 1460
1219 1879
2004 2659
2340 2532
2334 2655
1359 1488
3475 3930
1962 2611
1685 1902
688 830
3106 3203
350 426
576 681
2121 2536
3481 3581
1684 3396
1205 1868
2196 2463
2506 2560
2840 3287
916 1835
917 1406
1964 2342
1984 2334
1017 1799
2078 2611
2753 3051
3553 3598
3158 3417
1292 1716
2134 2372
2484 2552
2894 3261
1499 1562
2559 2607
1005 1089
2849 3046
62 67
1367 1791
922 1341
943 1225
2069 2521
3002 3214
2765 3116
2183 2319
2331 2630
2200 2216
2103 2625
1985 2299
1302 1617
1984 1993
2363 2433
630 685
2246 2247
1652 1867
1951 2157
1862 1899
2063 2266
2086 2093
2212 2356
1912 2116
1399 1604
3867 3907
1509 1718
1304 1634
2131 2495
3502 3911
921 1522
1971 2536
67 113
2686 3259
1377 1497
1399 1809
2737 3273
2290 2602
524 559
1173 1527
2354 2429
2866 2925
1488 1717
1055 1513
2719 3225
2002 2419
1589 1604
2429 2526
1225 1275
1303 1502
2136 2611
1004 1736
2077 2619
2001 2159
724 842
2637 2642
3020 3275
573 664
2697 3373
1329 1791
2850 3426
1036 1257
303 315
2190 2240
2188 2578
1013 1465
1669 1891
997 1389
1160 1663
999 1547
2343 2458
40 113
2336 2598
2264 2372
810 847
2239 2436
1298 1345
438 514
898 1824
25 170
2880 3117
1124 1842
1947 2436
1563 1643
2275 2560
2073 2078
2717 2912
2233 2615
2206 2542
2161 2509
3437 3864
3139 3231
89 147
2054 2247
1470 1637
392 428
997 1124
2396 2438
231 239
1020 1451
1120 1576
3460 3945
2755 2777
959 1519
2240 2290
1994 2420
2053 2328
1946 2073
1943 2363
1387 1726
1935 2011
1912 1924
995 1352
506 557
3039 3225
705 770
1173 1519
1620 1864
0 118
397 570
0 322
1917 2334
3070 3267
2927 3324
1311 1770
2150 2188
1097 1333
1538 1603
373 556
2115 2190
2854 3025
3308 3398
94 302
3437 3773
2268 2283
538 1677
1066 1473
2967 3023
2765 3035
1580 1665
513 524
142 322
2169 2512
1060 1104
526 1367
2201 2469
1004 1480
2122 2229
2125 2519
0 19
903 992
921 1734
3359 3412
1913 2250
2111 2479
1126 1809
2461 2616
2670 3314
2633 2645
2210 2323
2078 2604
0 213
2681 3387
1523 1911
1962 2078
2289 2567
2638 2654
2519 2643
2147 2600
1684 3121
2916 3399
946 1746
2142 2602
3247 3252
2111 2471
978 1124
2550 2654
2250 2629
1347 1462
2279 2333
2428 2542
2410 2560
1173 1557
927 1185
3701 3975
483 1095
1226 1536
2683 2761
1391 1809
3278 3335
3288 3297
2458 2510
967 1522
1351 1757
2286 2497
1946 2213
934 1352
2339 2575
1003 1843
1212 1566
2695 2867
2221 2226
2033 2123
2359 2381
2064 2104
1995 2116
2307 2606
2818 3276
1284 1587
3032 3140
414 586
1116 1367
2720 3386
1941 2180
1006 1431
2054 2071
1946 2433
1017 1491
954 1751
695 696
1983 2339
2890 3232
2030 2188
2819 3328
436 465
2749 2969
2381 2433
1984 2290
1322 1404
1390 1617
2911 2913
2138 2293
1339 1352
3029 3085
